age,gender,subscription_type,watch_hours,last_login_days,device,monthly_fee,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
22,2,2,1.04,56,0,13.99,4,3,0.02,1
50,1,1,25.98,37,4,17.99,4,5,0.68,3
19,1,1,3.28,30,4,17.99,1,5,0.11,3
55,0,1,0.15,0,3,17.99,4,4,0.15,2
42,2,2,1.11,14,2,13.99,3,2,0.07,3
56,0,1,17.25,52,1,17.99,4,5,0.33,6
66,2,2,10.25,28,0,13.99,2,4,0.35,1
41,1,2,14.82,33,4,13.99,2,2,0.44,5
23,2,0,10.85,13,2,8.99,4,3,0.78,5
64,1,2,8.4,47,3,13.99,1,4,0.18,2
65,2,0,9.95,8,1,8.99,1,5,1.11,1
23,1,1,10.37,30,4,8.99,4,2,0.33,3
34,1,1,3.92,4,3,17.99,2,1,0.78,0
54,2,0,7.19,56,0,8.99,2,2,0.13,5
55,0,1,12.82,47,2,17.99,3,3,0.27,4
29,1,1,1.61,59,0,17.99,0,2,0.03,4
56,0,0,0.97,33,2,8.99,2,4,0.03,4
62,1,2,25.88,49,0,13.99,4,2,0.52,4
69,1,2,0.36,50,0,13.99,0,2,0.01,2
28,2,1,0.68,53,1,17.99,1,1,0.01,1
23,2,1,8.17,38,4,17.99,2,3,0.21,2
44,2,2,14.26,20,1,13.99,4,1,0.68,6
20,0,2,13.2,56,2,13.99,2,2,0.23,5
65,1,1,5.02,51,1,17.99,1,3,0.1,1
64,0,2,13.89,43,4,13.99,0,1,0.32,2
19,0,1,2.3,1,2,17.99,2,3,1.15,1
57,2,1,28.19,10,4,17.99,2,1,2.56,5
63,1,0,6.79,46,4,8.99,0,1,0.14,1
47,0,0,10.89,48,2,8.99,2,5,0.22,1
42,2,1,4.26,6,4,17.99,2,5,0.61,4
35,1,2,32.86,25,3,13.99,3,4,1.26,5
46,2,0,19.72,47,4,8.99,0,1,0.41,4
25,0,1,0.82,22,4,17.99,2,1,0.04,5
31,0,1,19.72,40,3,17.99,3,3,0.48,4
56,1,0,3.26,20,1,8.99,4,3,0.16,1
70,0,0,2.46,53,1,8.99,1,1,0.05,3
59,1,1,9.49,42,0,17.99,2,2,0.22,0
19,2,0,5.62,13,3,8.99,4,4,0.4,3
27,1,0,46.09,3,3,8.99,1,4,11.52,2
67,2,1,8.28,59,4,17.99,3,3,0.14,2
67,1,1,2.24,34,3,17.99,1,2,0.06,0
40,1,1,18.06,21,0,17.99,3,1,0.82,6
21,1,2,4.52,3,2,13.99,2,3,1.13,3
40,0,2,4.26,49,3,13.99,2,4,0.09,2
54,2,1,13.49,4,1,17.99,2,1,2.7,0
21,2,1,0.2,21,2,17.99,2,5,0.01,3
62,2,0,1.16,2,3,8.99,4,2,0.39,4
63,1,2,15.51,9,1,13.99,4,1,1.55,0
57,2,0,9.88,44,2,8.99,2,3,0.22,0
25,0,0,1.91,18,0,8.99,2,3,0.1,2
45,0,0,31.15,22,4,8.99,0,5,1.35,3
61,1,2,8.85,13,4,13.99,1,2,0.63,1
19,2,0,5.18,43,4,8.99,4,4,0.12,4
33,0,2,19.28,19,4,13.99,0,4,0.96,6
62,1,2,18.07,20,0,13.99,4,2,0.86,5
25,1,0,12.69,39,2,8.99,0,3,0.32,6
61,0,2,0.76,22,3,13.99,2,5,0.03,3
21,1,2,0.19,59,2,13.99,2,3,0,5
57,0,1,6.49,23,1,17.99,3,1,0.27,5
27,0,0,11.62,50,3,8.99,0,2,0.23,2
63,2,2,0.83,41,2,13.99,3,2,0.02,1
53,0,1,7.94,12,2,8.99,4,1,0.61,2
68,0,0,9.48,4,4,8.99,0,2,1.9,3
40,1,1,1.85,46,2,17.99,1,1,0.04,0
18,1,0,6.57,50,1,8.99,4,3,0.13,2
67,0,1,27.79,28,3,17.99,1,4,0.96,0
31,1,1,5.69,22,2,17.99,2,4,0.25,4
27,0,1,2.66,32,3,17.99,3,3,0.08,1
29,0,0,8.55,40,4,8.99,4,1,0.21,5
47,1,1,7.22,38,0,17.99,0,2,0.19,3
70,2,1,13.24,1,3,17.99,3,5,6.62,3
41,1,1,16.13,44,0,17.99,2,4,0.36,4
54,1,2,3.47,31,1,13.99,2,5,0.11,6
55,0,1,13.7,59,4,17.99,4,3,0.23,0
62,1,0,12.66,42,3,8.99,2,2,0.29,0
53,0,1,10.75,48,2,17.99,2,4,0.22,6
61,0,2,39.09,5,4,13.99,4,1,6.52,2
50,2,0,0.11,1,4,8.99,2,2,0.06,6
40,0,2,3.21,58,0,13.99,4,2,0.05,0
41,1,1,8.6,47,2,13.99,4,2,0.18,0
36,0,2,6.49,21,1,13.99,0,5,0.29,0
48,0,1,16.1,20,2,17.99,3,4,0.77,5
